SchoolName,Id,SchoolId,StateId,StateName,StatePrefix,RegionId,RegionName,UniqueId
Balrampur,1049,672,34,Uttar Pradesh,UP,5,Lucknow,5341049
Banda,1052,671,34,Uttar Pradesh,UP,5,Lucknow,5341052
Barabanki,1060,670,34,Uttar Pradesh,UP,5,Lucknow,5341060
Bareilly,1064,669,34,Uttar Pradesh,UP,5,Lucknow,5341064
Basti,1071,668,34,Uttar Pradesh,UP,5,Lucknow,5341071
Bijnor,1094,850,34,Uttar Pradesh,UP,5,Lucknow,5341094
Budaun,1105,676,34,Uttar Pradesh,UP,5,Lucknow,5341105
Budaun 1,1106,677,34,Uttar Pradesh,UP,5,Lucknow,5341106
Bulandshahr,1107,667,34,Uttar Pradesh,UP,5,Lucknow,5341107
Chandauli,1117,666,34,Uttar Pradesh,UP,5,Lucknow,5341117
Chitrakoot,1130,665,34,Uttar Pradesh,UP,5,Lucknow,5341130
Deoria,1153,664,34,Uttar Pradesh,UP,5,Lucknow,5341153
Etah,1189,663,34,Uttar Pradesh,UP,5,Lucknow,5341189
Etawah,1190,662,34,Uttar Pradesh,UP,5,Lucknow,5341190
Faizabad,1191,661,34,Uttar Pradesh,UP,5,Lucknow,5341191
Farrukhabad,1194,660,34,Uttar Pradesh,UP,5,Lucknow,5341194
Fatehpur,1197,659,34,Uttar Pradesh,UP,5,Lucknow,5341197
Firozabad,1200,658,34,Uttar Pradesh,UP,5,Lucknow,5341200
Gautam Buddh Nagar,1211,657,34,Uttar Pradesh,UP,5,Lucknow,5341211
Ghaziabad,1214,656,34,Uttar Pradesh,UP,5,Lucknow,5341214
Ghazipur,1215,655,34,Uttar Pradesh,UP,5,Lucknow,5341215
Gonda,1221,654,34,Uttar Pradesh,UP,5,Lucknow,5341221
Gorakhpur,1224,653,34,Uttar Pradesh,UP,5,Lucknow,5341224
Hamirpur,1234,652,34,Uttar Pradesh,UP,5,Lucknow,5341234
Hardoi,1237,651,34,Uttar Pradesh,UP,5,Lucknow,5341237
Hathras,1240,650,34,Uttar Pradesh,UP,5,Lucknow,5341240
Jalaun,1257,649,34,Uttar Pradesh,UP,5,Lucknow,5341257
Jaunpur,1269,648,34,Uttar Pradesh,UP,5,Lucknow,5341269
Jhansi,1275,647,34,Uttar Pradesh,UP,5,Lucknow,5341275
Kannauj,1292,646,34,Uttar Pradesh,UP,5,Lucknow,5341292
Kanpur Dehat,1294,645,34,Uttar Pradesh,UP,5,Lucknow,5341294
Kanpur Nagar,1295,644,34,Uttar Pradesh,UP,5,Lucknow,5341295
Kasganj,1305,643,34,Uttar Pradesh,UP,5,Lucknow,5341305
Kaushambi,1309,642,34,Uttar Pradesh,UP,5,Lucknow,5341309
Khushinagar,1320,641,34,Uttar Pradesh,UP,5,Lucknow,5341320
Lakhimpur Khieri,1352,640,34,Uttar Pradesh,UP,5,Lucknow,5341352
Lalitpur,1354,639,34,Uttar Pradesh,UP,5,Lucknow,5341354
Lucknow,1363,638,34,Uttar Pradesh,UP,5,Lucknow,5341363
Maharajgunj,1368,637,34,Uttar Pradesh,UP,5,Lucknow,5341368
Mahoba,1374,636,34,Uttar Pradesh,UP,5,Lucknow,5341374
Mainpuri,1375,635,34,Uttar Pradesh,UP,5,Lucknow,5341375
Mathura,1385,634,34,Uttar Pradesh,UP,5,Lucknow,5341385
Mau,1386,633,34,Uttar Pradesh,UP,5,Lucknow,5341386
Meerut,1389,632,34,Uttar Pradesh,UP,5,Lucknow,5341389
Mirzapur,1393,631,34,Uttar Pradesh,UP,5,Lucknow,5341393
Moradabad,1398,630,34,Uttar Pradesh,UP,5,Lucknow,5341398
Muzaffarnagar,1406,629,34,Uttar Pradesh,UP,5,Lucknow,5341406
Pilibhit,1466,628,34,Uttar Pradesh,UP,5,Lucknow,5341466
Pratapgarh,1473,627,34,Uttar Pradesh,UP,5,Lucknow,5341473
Raebareli,1481,626,34,Uttar Pradesh,UP,5,Lucknow,5341481
Rampur,1495,625,34,Uttar Pradesh,UP,5,Lucknow,5341495
Saharanpur,1512,624,34,Uttar Pradesh,UP,5,Lucknow,5341512
Shahjahanpur,1533,621,34,Uttar Pradesh,UP,5,Lucknow,5341533
Shamli,1535,779,34,Uttar Pradesh,UP,5,Lucknow,5341535
Shant Kabir Nagar,1536,623,34,Uttar Pradesh,UP,5,Lucknow,5341536
Shant Ravidas Nagar,1537,622,34,Uttar Pradesh,UP,5,Lucknow,5341537
Shravasti,1546,620,34,Uttar Pradesh,UP,5,Lucknow,5341546
Siddharthnagar,1547,619,34,Uttar Pradesh,UP,5,Lucknow,5341547
Sitapur-1,1557,617,34,Uttar Pradesh,UP,5,Lucknow,5341557
Sitapur-2,1558,618,34,Uttar Pradesh,UP,5,Lucknow,5341558
Sonbhadra,1563,616,34,Uttar Pradesh,UP,5,Lucknow,5341563
Sultanpur,1581,872,34,Uttar Pradesh,UP,5,Lucknow,5341581
Unnao,1614,615,34,Uttar Pradesh,UP,5,Lucknow,5341614
Varanasi,1623,614,34,Uttar Pradesh,UP,5,Lucknow,5341623
Almora,1013,612,35,Uttarakhand,UK,5,Lucknow,5351013
Bageshwar,1040,611,35,Uttarakhand,UK,5,Lucknow,5351040
Chamoli,1114,610,35,Uttarakhand,UK,5,Lucknow,5351114
Champawat,1115,603,35,Uttarakhand,UK,5,Lucknow,5351115
Dehradun,1150,600,35,Uttarakhand,UK,5,Lucknow,5351150
Haridwar,1238,598,35,Uttarakhand,UK,5,Lucknow,5351238
Nainital,1413,594,35,Uttarakhand,UK,5,Lucknow,5351413
Pauri Garhwal,1462,591,35,Uttarakhand,UK,5,Lucknow,5351462
Pithoragarh,1467,586,35,Uttarakhand,UK,5,Lucknow,5351467
Rudraprayag-1,1509,581,35,Uttarakhand,UK,5,Lucknow,5351509
Tehri Garhwal,1592,507,35,Uttarakhand,UK,5,Lucknow,5351592
Udham Singh Nagar,1605,613,35,Uttarakhand,UK,5,Lucknow,5351605
Uttarkashi,1619,506,35,Uttarakhand,UK,5,Lucknow,5351619
Araria,1030,353,5,Bihar,BR,6,Patna,6051030
Arwal,1032,356,5,Bihar,BR,6,Patna,6051032
Aurangabad,1036,359,5,Bihar,BR,6,Patna,6051036
Banka,1056,362,5,Bihar,BR,6,Patna,6051056
Begusarai,1074,365,5,Bihar,BR,6,Patna,6051074
Bhagalpur,1080,368,5,Bihar,BR,6,Patna,6051080
Bhojpur,1088,372,5,Bihar,BR,6,Patna,6051088
Buxar,1110,380,5,Bihar,BR,6,Patna,6051110
Darbhanga,1144,384,5,Bihar,BR,6,Patna,6051144
East Champaran,1176,391,5,Bihar,BR,6,Patna,6051176
Gaya-1,1212,599,5,Bihar,BR,6,Patna,6051212
Gaya-2,1213,602,5,Bihar,BR,6,Patna,6051213
Gopalganj,1223,397,5,Bihar,BR,6,Patna,6051223
Jamui,1266,401,5,Bihar,BR,6,Patna,6051266
Jehanabad,1270,403,5,Bihar,BR,6,Patna,6051270
Kaimur,1285,407,5,Bihar,BR,6,Patna,6051285
Katihar,1307,410,5,Bihar,BR,6,Patna,6051307
Khagaria,1312,416,5,Bihar,BR,6,Patna,6051312
Kishanganj,1323,421,5,Bihar,BR,6,Patna,6051323
Lakhisarai,1353,427,5,Bihar,BR,6,Patna,6051353
Madhepura,1366,432,5,Bihar,BR,6,Patna,6051366
Madhubani,1367,437,5,Bihar,BR,6,Patna,6051367
Munger,1404,442,5,Bihar,BR,6,Patna,6051404
Muzaffarpur,1407,444,5,Bihar,BR,6,Patna,6051407
Nalanda,1414,449,5,Bihar,BR,6,Patna,6051414
Nawada,1427,452,5,Bihar,BR,6,Patna,6051427
Patna,1461,460,5,Bihar,BR,6,Patna,6051461
Purnia,1479,463,5,Bihar,BR,6,Patna,6051479
Rohtas,1507,466,5,Bihar,BR,6,Patna,6051507
Saharsa,1513,468,5,Bihar,BR,6,Patna,6051513
Samastipur,1516,471,5,Bihar,BR,6,Patna,6051516
Saran,1521,477,5,Bihar,BR,6,Patna,6051521
Sheikhpura,1538,479,5,Bihar,BR,6,Patna,6051538
Sheohar,1539,480,5,Bihar,BR,6,Patna,6051539
Sitamarhi,1556,482,5,Bihar,BR,6,Patna,6051556
Siwan,1560,484,5,Bihar,BR,6,Patna,6051560
Supaul,1583,486,5,Bihar,BR,6,Patna,6051583
Vaishali,1621,490,5,Bihar,BR,6,Patna,6051621
West Champaran,1630,491,5,Bihar,BR,6,Patna,6051630
Bokrao,1100,287,15,Jharkhand,JH,6,Patna,6151100
Chatra,1122,785,15,Jharkhand,JH,6,Patna,6151122
Deoghar,1152,290,15,Jharkhand,JH,6,Patna,6151152
Dhanbad,1157,292,15,Jharkhand,JH,6,Patna,6151157
Dumka,1172,294,15,Jharkhand,JH,6,Patna,6151172
East Singhbhum,1187,297,15,Jharkhand,JH,6,Patna,6151187
Garhwa,1209,752,15,Jharkhand,JH,6,Patna,6151209
Giridih,1216,302,15,Jharkhand,JH,6,Patna,6151216
Godda,1218,304,15,Jharkhand,JH,6,Patna,6151218
Gumla,1226,305,15,Jharkhand,JH,6,Patna,6151226
Hazaribag,1242,306,15,Jharkhand,JH,6,Patna,6151242
Jamtara,1265,308,15,Jharkhand,JH,6,Patna,6151265
Khunti,1318,810,15,Jharkhand,JH,6,Patna,6151318
Koderma,1326,311,15,Jharkhand,JH,6,Patna,6151326
Lahordaga,1350,315,15,Jharkhand,JH,6,Patna,6151350
Latehar,1355,312,15,Jharkhand,JH,6,Patna,6151355
Pakur-1,1443,317,15,Jharkhand,JH,6,Patna,6151443
Pakur-2,1444,319,15,Jharkhand,JH,6,Patna,6151444
Palamu-1,1446,320,15,Jharkhand,JH,6,Patna,6151446
Palamu-2,1447,322,15,Jharkhand,JH,6,Patna,6151447
Ramgarh,1494,811,15,Jharkhand,JH,6,Patna,6151494
Ranchi,1496,325,15,Jharkhand,JH,6,Patna,6151496
Sahibganj,1514,328,15,Jharkhand,JH,6,Patna,6151514
Seraikela Kharswan,1530,331,15,Jharkhand,JH,6,Patna,6151530
Simdega,1550,333,15,Jharkhand,JH,6,Patna,6151550
West Singhbhum,1640,337,15,Jharkhand,JH,6,Patna,6151640
Alipurdwar,1010,493,36,West Bengal,WB,6,Patna,6361010
Bankura,1057,505,36,West Bengal,WB,6,Patna,6361057
Bardhaman,1063,502,36,West Bengal,WB,6,Patna,6361063
Birbhum-1,1098,503,36,West Bengal,WB,6,Patna,6361098
Cooch Behar,1135,501,36,West Bengal,WB,6,Patna,6361135
Darjeeling,1145,500,36,West Bengal,WB,6,Patna,6361145
Hooghly,1245,498,36,West Bengal,WB,6,Patna,6361245
Howrah,1248,496,36,West Bengal,WB,6,Patna,6361248
Jalpaigauri-1,1261,489,36,West Bengal,WB,6,Patna,6361261
Murshidabad,1405,481,36,West Bengal,WB,6,Patna,6361405
Nadia,1409,478,36,West Bengal,WB,6,Patna,6361409
North 24 Parganas,1433,476,36,West Bengal,WB,6,Patna,6361433
Paschim Medinipur,1456,858,36,West Bengal,WB,6,Patna,6361456
Purba Medinpur,1477,859,36,West Bengal,WB,6,Patna,6361477
Purulia,1480,474,36,West Bengal,WB,6,Patna,6361480
South 24 Parganas-2,1567,465,36,West Bengal,WB,6,Patna,6361567
South Dinajpur,1570,861,36,West Bengal,WB,6,Patna,6361570
Uttar Dinajpur,1618,860,36,West Bengal,WB,6,Patna,6361618
Dadra And Nagar Haveli,1137,547,8,Dadra And Nagar Haveli,DN,7,Pune,7081137
Daman,1140,549,9,Daman & Diu,DD,7,Pune,7091140
Diu,1170,551,9,Daman & Diu,DD,7,Pune,7091170
North Goa,1437,558,11,Goa,GA,7,Pune,7111437
South Goa,1572,560,11,Goa,GA,7,Pune,7111572
Ahmedabad,1004,836,12,Gujarat,GJ,7,Pune,7121004
Amreli,1020,562,12,Gujarat,GJ,7,Pune,7121020
Anand,1024,749,12,Gujarat,GJ,7,Pune,7121024
Aravalli,1031,170,12,Gujarat,GJ,7,Pune,7121031
Banaskatha,1051,565,12,Gujarat,GJ,7,Pune,7121051
Bharuch,1083,567,12,Gujarat,GJ,7,Pune,7121083
Bhavnagar,1084,569,12,Gujarat,GJ,7,Pune,7121084
Botad,1103,837,12,Gujarat,GJ,7,Pune,7121103
Chhota Udepur,1125,877,12,Gujarat,GJ,7,Pune,7121125
Dahod-1,1138,570,12,Gujarat,GJ,7,Pune,7121138
Dahod-2,1139,572,12,Gujarat,GJ,7,Pune,7121139
Dang,1142,574,12,Gujarat,GJ,7,Pune,7121142
Dwarka,1175,840,12,Gujarat,GJ,7,Pune,7121175
Gandhinagar,1205,577,12,Gujarat,GJ,7,Pune,7121205
Jamnagar,1264,579,12,Gujarat,GJ,7,Pune,7121264
Junagadh-1,1281,147,12,Gujarat,GJ,7,Pune,7121281
Junagadh-2,1282,792,12,Gujarat,GJ,7,Pune,7121282
Kheda,1316,149,12,Gujarat,GJ,7,Pune,7121316
Kutch,1348,152,12,Gujarat,GJ,7,Pune,7121348
Mahisagar,1373,794,12,Gujarat,GJ,7,Pune,7121373
Mehsana,1390,155,12,Gujarat,GJ,7,Pune,7121390
Morbi,1399,876,12,Gujarat,GJ,7,Pune,7121399
Narmada,1422,157,12,Gujarat,GJ,7,Pune,7121422
Navsari,1426,160,12,Gujarat,GJ,7,Pune,7121426
Panchmahal,1451,162,12,Gujarat,GJ,7,Pune,7121451
Patan,1457,163,12,Gujarat,GJ,7,Pune,7121457
Porbandar,1469,164,12,Gujarat,GJ,7,Pune,7121469
Rajkot,1488,166,12,Gujarat,GJ,7,Pune,7121488
Sabarkantha-1,1510,757,12,Gujarat,GJ,7,Pune,7121510
Surat,1585,875,12,Gujarat,GJ,7,Pune,7121585
Surendranagar,1586,174,12,Gujarat,GJ,7,Pune,7121586
Tapi,1589,798,12,Gujarat,GJ,7,Pune,7121589
Vadodara,1620,178,12,Gujarat,GJ,7,Pune,7121620
Valsad,1622,180,12,Gujarat,GJ,7,Pune,7121622
Ahmednagar,1005,307,21,Maharashtra,MH,7,Pune,7211005
Akola,1007,310,21,Maharashtra,MH,7,Pune,7211007
Amravti,1019,314,21,Maharashtra,MH,7,Pune,7211019
Aurangabad,1035,318,21,Maharashtra,MH,7,Pune,7211035
Beed,1073,323,21,Maharashtra,MH,7,Pune,7211073
Bhandara,1081,321,21,Maharashtra,MH,7,Pune,7211081
Buldana,1108,326,21,Maharashtra,MH,7,Pune,7211108
Chandrapur,1120,329,21,Maharashtra,MH,7,Pune,7211120
Dhule,1164,332,21,Maharashtra,MH,7,Pune,7211164
Gadchiroli,1202,335,21,Maharashtra,MH,7,Pune,7211202
Gondia,1222,338,21,Maharashtra,MH,7,Pune,7211222
Hingoli,1243,343,21,Maharashtra,MH,7,Pune,7211243
Jalgaon,1258,346,21,Maharashtra,MH,7,Pune,7211258
Jalna,1259,349,21,Maharashtra,MH,7,Pune,7211259
Kolhapur,1331,352,21,Maharashtra,MH,7,Pune,7211331
Latur,1356,355,21,Maharashtra,MH,7,Pune,7211356
Nagpur,1412,358,21,Maharashtra,MH,7,Pune,7211412
Nanded,1418,363,21,Maharashtra,MH,7,Pune,7211418
Nandurbar-1,1419,366,21,Maharashtra,MH,7,Pune,7211419
Nandurbar-2,1420,806,21,Maharashtra,MH,7,Pune,7211420
Nasik,1424,374,21,Maharashtra,MH,7,Pune,7211424
Osmanabad,1442,376,21,Maharashtra,MH,7,Pune,7211442
Parbhani,1455,378,21,Maharashtra,MH,7,Pune,7211455
Pune,1476,381,21,Maharashtra,MH,7,Pune,7211476
Raigad,1483,385,21,Maharashtra,MH,7,Pune,7211483
Ratnagiri,1500,386,21,Maharashtra,MH,7,Pune,7211500
Sangli,1519,389,21,Maharashtra,MH,7,Pune,7211519
Satara,1522,392,21,Maharashtra,MH,7,Pune,7211522
Sindhudurg,1551,394,21,Maharashtra,MH,7,Pune,7211551
Solapur,1562,396,21,Maharashtra,MH,7,Pune,7211562
Thane,1593,399,21,Maharashtra,MH,7,Pune,7211593
Wardha,1628,402,21,Maharashtra,MH,7,Pune,7211628
Washim,1629,405,21,Maharashtra,MH,7,Pune,7211629
Yavatmal,1647,408,21,Maharashtra,MH,7,Pune,7211647
Anjaw,1028,198,3,Arunachal Pradesh,AR,8,Shillong,8031028
Changlang,1121,201,3,Arunachal Pradesh,AR,8,Shillong,8031121
Dibang Valley,1165,220,3,Arunachal Pradesh,AR,8,Shillong,8031165
East Kameng,1182,206,3,Arunachal Pradesh,AR,8,Shillong,8031182
East Siang,1185,748,3,Arunachal Pradesh,AR,8,Shillong,8031185
Kra Daadi,1341,216,3,Arunachal Pradesh,AR,8,Shillong,8031341
Longding,1359,224,3,Arunachal Pradesh,AR,8,Shillong,8031359
Lower Dibang Valley,1361,863,3,Arunachal Pradesh,AR,8,Shillong,8031361
Lower Subansiri,1362,226,3,Arunachal Pradesh,AR,8,Shillong,8031362
Namsai,1417,230,3,Arunachal Pradesh,AR,8,Shillong,8031417
Papum Pare,1454,233,3,Arunachal Pradesh,AR,8,Shillong,8031454
Tawang,1591,237,3,Arunachal Pradesh,AR,8,Shillong,8031591
Tirap,1599,878,3,Arunachal Pradesh,AR,8,Shillong,8031599
Upper Siang,1616,241,3,Arunachal Pradesh,AR,8,Shillong,8031616
Upper Subansiri,1617,249,3,Arunachal Pradesh,AR,8,Shillong,8031617
West Kameng,1635,746,3,Arunachal Pradesh,AR,8,Shillong,8031635
West Siang,1638,252,3,Arunachal Pradesh,AR,8,Shillong,8031638
Baksa,1043,257,4,Assam,AS,8,Shillong,8041043
Barpeta,1068,259,4,Assam,AS,8,Shillong,8041068
Bongaigaon,1102,262,4,Assam,AS,8,Shillong,8041102
Cachar,1111,270,4,Assam,AS,8,Shillong,8041111
Chirang,1128,274,4,Assam,AS,8,Shillong,8041128
Darrang,1146,277,4,Assam,AS,8,Shillong,8041146
Dhemaji,1160,280,4,Assam,AS,8,Shillong,8041160
Dhubri,1163,283,4,Assam,AS,8,Shillong,8041163
Dibrugarh,1166,286,4,Assam,AS,8,Shillong,8041166
Dima Hasao,1167,289,4,Assam,AS,8,Shillong,8041167
Goalpara,1217,293,4,Assam,AS,8,Shillong,8041217
Golaghat,1219,296,4,Assam,AS,8,Shillong,8041219
Hailakandi,1232,301,4,Assam,AS,8,Shillong,8041232
Jorhat,1280,299,4,Assam,AS,8,Shillong,8041280
Kamrup,1289,309,4,Assam,AS,8,Shillong,8041289
Karbi Anglong,1299,316,4,Assam,AS,8,Shillong,8041299
Karimganj,1301,324,4,Assam,AS,8,Shillong,8041301
Kokrajhar,1328,793,4,Assam,AS,8,Shillong,8041328
Lakhimpur,1351,327,4,Assam,AS,8,Shillong,8041351
Morigaon,1401,330,4,Assam,AS,8,Shillong,8041401
Nagaon,1410,334,4,Assam,AS,8,Shillong,8041410
Nalbari,1415,336,4,Assam,AS,8,Shillong,8041415
Sivasagar,1559,339,4,Assam,AS,8,Shillong,8041559
Sonitpur,1566,341,4,Assam,AS,8,Shillong,8041566
Tinsukia,1598,344,4,Assam,AS,8,Shillong,8041598
Udalguri,1604,348,4,Assam,AS,8,Shillong,8041604
West Karbianglong,1636,791,4,Assam,AS,8,Shillong,8041636
Bishnupur,1099,411,22,Manipur,MN,8,Shillong,8221099
Chandel,1118,414,22,Manipur,MN,8,Shillong,8221118
Churachandpur,1133,417,22,Manipur,MN,8,Shillong,8221133
East Imphal,1180,422,22,Manipur,MN,8,Shillong,8221180
Senapati-1,1527,425,22,Manipur,MN,8,Shillong,8221527
Senapati-2,1528,429,22,Manipur,MN,8,Shillong,8221528
Tamenglong,1588,431,22,Manipur,MN,8,Shillong,8221588
Thoubal,1595,436,22,Manipur,MN,8,Shillong,8221595
Ukhrul-1,1610,439,22,Manipur,MN,8,Shillong,8221610
Ukhrul-3,1611,443,22,Manipur,MN,8,Shillong,8221611
West Imphal,1633,446,22,Manipur,MN,8,Shillong,8221633
East Garo Hills,1177,447,23,Meghalaya,ML,8,Shillong,8231177
East Jaintia Hills,1181,816,23,Meghalaya,ML,8,Shillong,8231181
East Khasi Hills-1,1183,454,23,Meghalaya,ML,8,Shillong,8231183
East Khasi Hills-2,1184,459,23,Meghalaya,ML,8,Shillong,8231184
North Garo Hills,1436,818,23,Meghalaya,ML,8,Shillong,8231436
Ri Bhoi,1505,472,23,Meghalaya,ML,8,Shillong,8231505
South Garo Hills,1571,485,23,Meghalaya,ML,8,Shillong,8231571
South West Garo Hills,1576,750,23,Meghalaya,ML,8,Shillong,8231576
South West Khasi Hills,1577,822,23,Meghalaya,ML,8,Shillong,8231577
West Garo Hills,1631,882,23,Meghalaya,ML,8,Shillong,8231631
West Jaintia Hills,1634,492,23,Meghalaya,ML,8,Shillong,8231634
West Khasi Hills,1637,494,23,Meghalaya,ML,8,Shillong,8231637
Alzawal,1015,495,24,Mizoram,MZ,8,Shillong,8241015
Champhai,1116,497,24,Mizoram,MZ,8,Shillong,8241116
Kolasib,1330,499,24,Mizoram,MZ,8,Shillong,8241330
Lawngtlai,1357,510,24,Mizoram,MZ,8,Shillong,8241357
Lunglei,1365,511,24,Mizoram,MZ,8,Shillong,8241365
Mamit,1379,513,24,Mizoram,MZ,8,Shillong,8241379
Saiha,1515,733,24,Mizoram,MZ,8,Shillong,8241515
Serchip,1531,514,24,Mizoram,MZ,8,Shillong,8241531
Dimapur,1168,516,25,Nagaland,NL,8,Shillong,8251168
Kiphire,1322,734,25,Nagaland,NL,8,Shillong,8251322
Kohima,1327,518,25,Nagaland,NL,8,Shillong,8251327
Longleng,1360,520,25,Nagaland,NL,8,Shillong,8251360
Mokukchung,1396,522,25,Nagaland,NL,8,Shillong,8251396
Mon,1397,524,25,Nagaland,NL,8,Shillong,8251397
Peren,1463,526,25,Nagaland,NL,8,Shillong,8251463
Phek,1464,527,25,Nagaland,NL,8,Shillong,8251464
Tuensang,1601,529,25,Nagaland,NL,8,Shillong,8251601
Wokha,1642,531,25,Nagaland,NL,8,Shillong,8251642
Zunheboto,1648,533,25,Nagaland,NL,8,Shillong,8251648
East Sikkim,1186,862,30,Sikkim,SK,8,Shillong,8301186
North Sikkim,1438,699,30,Sikkim,SK,8,Shillong,8301438
South Sikkim,1573,698,30,Sikkim,SK,8,Shillong,8301573
West Sikkim,1639,697,30,Sikkim,SK,8,Shillong,8301639
Dhalai,1155,687,33,Tripura,TR,8,Shillong,8331155
Gomati,1220,685,33,Tripura,TR,8,Shillong,8331220
Khowai,1317,686,33,Tripura,TR,8,Shillong,8331317
North Tripura,1439,781,33,Tripura,TR,8,Shillong,8331439
Shepahijala,1541,846,33,Tripura,TR,8,Shillong,8331541
South Tripura,1574,847,33,Tripura,TR,8,Shillong,8331574
Unokoti,1615,871,33,Tripura,TR,8,Shillong,8331615
West Tripura,1641,849,33,Tripura,TR,8,Shillong,8331641
